timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1728163399448,195,Requisição GET users,200,OK,Grupo de Usuários 1-31,text,true,,1941,127,100,100,https://reqres.in/api/users?page=2,195,0,126
1728163399448,205,Requisição GET users,200,OK,Grupo de Usuários 1-32,text,true,,1941,127,99,99,https://reqres.in/api/users?page=2,205,0,125
1728163399438,215,Requisição GET users,200,OK,Grupo de Usuários 1-14,text,true,,1941,127,99,99,https://reqres.in/api/users?page=2,215,0,137
1728163399438,215,Requisição GET users,200,OK,Grupo de Usuários 1-15,text,true,,1941,127,99,99,https://reqres.in/api/users?page=2,215,0,138
1728163399438,215,Requisição GET users,200,OK,Grupo de Usuários 1-13,text,true,,1941,127,99,99,https://reqres.in/api/users?page=2,215,0,137
1728163399437,216,Requisição GET users,200,OK,Grupo de Usuários 1-11,text,true,,1941,127,99,99,https://reqres.in/api/users?page=2,216,0,139
1728163399437,216,Requisição GET users,200,OK,Grupo de Usuários 1-7,text,true,,1941,127,94,94,https://reqres.in/api/users?page=2,216,0,136
1728163399451,203,Requisição GET users,200,OK,Grupo de Usuários 1-46,text,true,,1941,127,93,93,https://reqres.in/api/users?page=2,203,0,127
1728163399448,206,Requisição GET users,200,OK,Grupo de Usuários 1-26,text,true,,1941,127,92,92,https://reqres.in/api/users?page=2,206,0,131
1728163399449,208,Requisição GET users,200,OK,Grupo de Usuários 1-33,text,true,,1941,127,91,91,https://reqres.in/api/users?page=2,208,0,130
1728163399446,211,Requisição GET users,200,OK,Grupo de Usuários 1-22,text,true,,1941,127,91,91,https://reqres.in/api/users?page=2,211,0,136
1728163399438,220,Requisição GET users,200,OK,Grupo de Usuários 1-16,text,true,,1941,127,89,89,https://reqres.in/api/users?page=2,220,0,142
1728163399448,210,Requisição GET users,200,OK,Grupo de Usuários 1-29,text,true,,1941,127,88,88,https://reqres.in/api/users?page=2,210,0,135
1728163399446,212,Requisição GET users,200,OK,Grupo de Usuários 1-18,text,true,,1941,127,87,87,https://reqres.in/api/users?page=2,212,0,134
1728163399448,224,Requisição GET users,200,OK,Grupo de Usuários 1-30,text,true,,1941,127,86,86,https://reqres.in/api/users?page=2,224,0,135
1728163399449,223,Requisição GET users,200,OK,Grupo de Usuários 1-37,text,true,,1941,127,86,86,https://reqres.in/api/users?page=2,223,0,130
1728163399453,219,Requisição GET users,200,OK,Grupo de Usuários 1-54,text,true,,1941,127,86,86,https://reqres.in/api/users?page=2,219,0,132
1728163399436,236,Requisição GET users,200,OK,Grupo de Usuários 1-2,text,true,,1941,127,86,86,https://reqres.in/api/users?page=2,236,0,147
1728163399449,223,Requisição GET users,200,OK,Grupo de Usuários 1-34,text,true,,1941,127,86,86,https://reqres.in/api/users?page=2,223,0,133
1728163399446,226,Requisição GET users,200,OK,Grupo de Usuários 1-24,text,true,,1941,127,82,82,https://reqres.in/api/users?page=2,226,0,140
1728163399436,236,Requisição GET users,200,OK,Grupo de Usuários 1-1,text,true,,1941,127,81,81,https://reqres.in/api/users?page=2,236,0,149
1728163399451,221,Requisição GET users,200,OK,Grupo de Usuários 1-49,text,true,,1941,127,81,81,https://reqres.in/api/users?page=2,221,0,135
1728163399449,223,Requisição GET users,200,OK,Grupo de Usuários 1-36,text,true,,1941,127,80,80,https://reqres.in/api/users?page=2,223,0,137
1728163399446,227,Requisição GET users,200,OK,Grupo de Usuários 1-21,text,true,,1941,127,78,78,https://reqres.in/api/users?page=2,227,0,145
1728163399449,224,Requisição GET users,200,OK,Grupo de Usuários 1-35,text,true,,1941,127,77,77,https://reqres.in/api/users?page=2,224,0,136
1728163399451,222,Requisição GET users,200,OK,Grupo de Usuários 1-43,text,true,,1941,127,77,77,https://reqres.in/api/users?page=2,222,0,133
1728163399449,224,Requisição GET users,200,OK,Grupo de Usuários 1-42,text,true,,1941,127,76,76,https://reqres.in/api/users?page=2,224,0,140
1728163399451,222,Requisição GET users,200,OK,Grupo de Usuários 1-47,text,true,,1941,127,76,76,https://reqres.in/api/users?page=2,222,0,134
1728163399446,227,Requisição GET users,200,OK,Grupo de Usuários 1-17,text,true,,1941,127,72,72,https://reqres.in/api/users?page=2,227,0,142
1728163399448,225,Requisição GET users,200,OK,Grupo de Usuários 1-28,text,true,,1941,127,72,72,https://reqres.in/api/users?page=2,225,0,142
1728163399451,222,Requisição GET users,200,OK,Grupo de Usuários 1-44,text,true,,1941,127,71,71,https://reqres.in/api/users?page=2,222,0,139
1728163399449,225,Requisição GET users,200,OK,Grupo de Usuários 1-38,text,true,,1941,127,69,69,https://reqres.in/api/users?page=2,225,0,139
1728163399449,226,Requisição GET users,200,OK,Grupo de Usuários 1-40,text,true,,1941,127,68,68,https://reqres.in/api/users?page=2,226,0,144
1728163399453,222,Requisição GET users,200,OK,Grupo de Usuários 1-53,text,true,,1941,127,68,68,https://reqres.in/api/users?page=2,222,0,135
1728163399449,226,Requisição GET users,200,OK,Grupo de Usuários 1-41,text,true,,1941,127,68,68,https://reqres.in/api/users?page=2,226,0,140
1728163399436,240,Requisição GET users,200,OK,Grupo de Usuários 1-5,text,true,,1941,127,65,65,https://reqres.in/api/users?page=2,240,0,158
1728163399448,228,Requisição GET users,200,OK,Grupo de Usuários 1-27,text,true,,1941,127,65,65,https://reqres.in/api/users?page=2,228,0,142
1728163399437,239,Requisição GET users,200,OK,Grupo de Usuários 1-9,text,true,,1941,127,63,63,https://reqres.in/api/users?page=2,239,0,141
1728163399446,231,Requisição GET users,200,OK,Grupo de Usuários 1-23,text,true,,1941,127,62,62,https://reqres.in/api/users?page=2,231,0,139
1728163399460,226,Requisição GET users,200,OK,Grupo de Usuários 1-60,text,true,,1941,127,61,61,https://reqres.in/api/users?page=2,226,0,134
1728163399451,236,Requisição GET users,200,OK,Grupo de Usuários 1-45,text,true,,1941,127,60,60,https://reqres.in/api/users?page=2,236,0,142
1728163399468,219,Requisição GET users,200,OK,Grupo de Usuários 1-80,text,true,,1941,127,59,59,https://reqres.in/api/users?page=2,219,0,130
1728163399456,231,Requisição GET users,200,OK,Grupo de Usuários 1-58,text,true,,1941,127,59,59,https://reqres.in/api/users?page=2,231,0,137
1728163399447,240,Requisição GET users,200,OK,Grupo de Usuários 1-25,text,true,,1941,127,57,57,https://reqres.in/api/users?page=2,240,0,150
1728163399460,227,Requisição GET users,200,OK,Grupo de Usuários 1-65,text,true,,1941,127,57,57,https://reqres.in/api/users?page=2,227,0,137
1728163399455,233,Requisição GET users,200,OK,Grupo de Usuários 1-59,text,true,,1941,127,55,55,https://reqres.in/api/users?page=2,233,0,133
1728163399468,220,Requisição GET users,200,OK,Grupo de Usuários 1-77,text,true,,1941,127,54,54,https://reqres.in/api/users?page=2,220,0,131
1728163399460,228,Requisição GET users,200,OK,Grupo de Usuários 1-61,text,true,,1941,127,54,54,https://reqres.in/api/users?page=2,228,0,136
1728163399468,220,Requisição GET users,200,OK,Grupo de Usuários 1-75,text,true,,1941,127,53,53,https://reqres.in/api/users?page=2,220,0,133
1728163399438,250,Requisição GET users,200,OK,Grupo de Usuários 1-12,text,true,,1941,127,51,51,https://reqres.in/api/users?page=2,250,0,158
1728163399469,219,Requisição GET users,200,OK,Grupo de Usuários 1-86,text,true,,1941,127,51,51,https://reqres.in/api/users?page=2,219,0,132
1728163399460,228,Requisição GET users,200,OK,Grupo de Usuários 1-64,text,true,,1941,127,51,51,https://reqres.in/api/users?page=2,228,0,139
1728163399455,242,Requisição GET users,200,OK,Grupo de Usuários 1-56,text,true,,1941,127,48,48,https://reqres.in/api/users?page=2,242,0,142
1728163399452,246,Requisição GET users,200,OK,Grupo de Usuários 1-48,text,true,,1941,127,47,47,https://reqres.in/api/users?page=2,246,0,141
1728163399468,230,Requisição GET users,200,OK,Grupo de Usuários 1-79,text,true,,1941,127,46,46,https://reqres.in/api/users?page=2,230,0,136
1728163399468,230,Requisição GET users,200,OK,Grupo de Usuários 1-76,text,true,,1941,127,46,46,https://reqres.in/api/users?page=2,230,0,132
1728163399453,246,Requisição GET users,200,OK,Grupo de Usuários 1-51,text,true,,1941,127,44,44,https://reqres.in/api/users?page=2,246,0,142
1728163399463,236,Requisição GET users,200,OK,Grupo de Usuários 1-68,text,true,,1941,127,44,44,https://reqres.in/api/users?page=2,236,0,139
1728163399471,228,Requisição GET users,200,OK,Grupo de Usuários 1-96,text,true,,1941,127,44,44,https://reqres.in/api/users?page=2,228,0,134
1728163399469,230,Requisição GET users,200,OK,Grupo de Usuários 1-87,text,true,,1941,127,44,44,https://reqres.in/api/users?page=2,230,0,138
1728163399467,232,Requisição GET users,200,OK,Grupo de Usuários 1-70,text,true,,1941,127,40,40,https://reqres.in/api/users?page=2,232,0,129
1728163399452,247,Requisição GET users,200,OK,Grupo de Usuários 1-50,text,true,,1941,127,40,40,https://reqres.in/api/users?page=2,247,0,155
1728163399463,236,Requisição GET users,200,OK,Grupo de Usuários 1-69,text,true,,1941,127,38,38,https://reqres.in/api/users?page=2,236,0,139
1728163399467,232,Requisição GET users,200,OK,Grupo de Usuários 1-71,text,true,,1941,127,38,38,https://reqres.in/api/users?page=2,232,0,143
1728163399468,231,Requisição GET users,200,OK,Grupo de Usuários 1-84,text,true,,1941,127,38,38,https://reqres.in/api/users?page=2,231,0,141
1728163399467,233,Requisição GET users,200,OK,Grupo de Usuários 1-74,text,true,,1941,127,37,37,https://reqres.in/api/users?page=2,233,0,138
1728163399436,264,Requisição GET users,200,OK,Grupo de Usuários 1-6,text,true,,1941,127,35,35,https://reqres.in/api/users?page=2,264,0,168
1728163399468,232,Requisição GET users,200,OK,Grupo de Usuários 1-82,text,true,,1941,127,34,34,https://reqres.in/api/users?page=2,232,0,133
1728163399437,263,Requisição GET users,200,OK,Grupo de Usuários 1-8,text,true,,1941,127,34,34,https://reqres.in/api/users?page=2,263,0,170
1728163399453,247,Requisição GET users,200,OK,Grupo de Usuários 1-52,text,true,,1941,127,34,34,https://reqres.in/api/users?page=2,247,0,138
1728163399446,254,Requisição GET users,200,OK,Grupo de Usuários 1-20,text,true,,1941,127,30,30,https://reqres.in/api/users?page=2,254,0,164
1728163399463,237,Requisição GET users,200,OK,Grupo de Usuários 1-66,text,true,,1941,127,30,30,https://reqres.in/api/users?page=2,237,0,142
1728163399469,231,Requisição GET users,200,OK,Grupo de Usuários 1-92,text,true,,1941,127,28,28,https://reqres.in/api/users?page=2,231,0,147
1728163399436,264,Requisição GET users,200,OK,Grupo de Usuários 1-3,text,true,,1941,127,28,28,https://reqres.in/api/users?page=2,264,0,173
1728163399475,225,Requisição GET users,200,OK,Grupo de Usuários 1-100,text,true,,1941,127,28,28,https://reqres.in/api/users?page=2,225,0,140
1728163399446,254,Requisição GET users,200,OK,Grupo de Usuários 1-19,text,true,,1941,127,28,28,https://reqres.in/api/users?page=2,254,0,153
1728163399471,229,Requisição GET users,200,OK,Grupo de Usuários 1-94,text,true,,1941,127,26,26,https://reqres.in/api/users?page=2,229,0,145
1728163399455,246,Requisição GET users,200,OK,Grupo de Usuários 1-57,text,true,,1941,127,23,23,https://reqres.in/api/users?page=2,246,0,153
1728163399468,241,Requisição GET users,200,OK,Grupo de Usuários 1-81,text,true,,1941,127,22,22,https://reqres.in/api/users?page=2,241,0,136
1728163399471,239,Requisição GET users,200,OK,Grupo de Usuários 1-93,text,true,,1941,127,22,22,https://reqres.in/api/users?page=2,238,0,147
1728163399469,240,Requisição GET users,200,OK,Grupo de Usuários 1-90,text,true,,1941,127,22,22,https://reqres.in/api/users?page=2,240,0,149
1728163399469,241,Requisição GET users,200,OK,Grupo de Usuários 1-85,text,true,,1941,127,22,22,https://reqres.in/api/users?page=2,241,0,146
1728163399463,247,Requisição GET users,200,OK,Grupo de Usuários 1-67,text,true,,1941,127,22,22,https://reqres.in/api/users?page=2,247,0,158
1728163399475,235,Requisição GET users,200,OK,Grupo de Usuários 1-97,text,true,,1941,127,17,17,https://reqres.in/api/users?page=2,235,0,144
1728163399468,242,Requisição GET users,200,OK,Grupo de Usuários 1-78,text,true,,1941,127,16,16,https://reqres.in/api/users?page=2,242,0,149
1728163399455,256,Requisição GET users,200,OK,Grupo de Usuários 1-55,text,true,,1941,127,15,15,https://reqres.in/api/users?page=2,256,0,141
1728163399475,237,Requisição GET users,200,OK,Grupo de Usuários 1-99,text,true,,1941,127,14,14,https://reqres.in/api/users?page=2,237,0,144
1728163399468,245,Requisição GET users,200,OK,Grupo de Usuários 1-83,text,true,,1941,127,13,13,https://reqres.in/api/users?page=2,245,0,146
1728163399460,253,Requisição GET users,200,OK,Grupo de Usuários 1-63,text,true,,1941,127,12,12,https://reqres.in/api/users?page=2,252,0,143
1728163399449,264,Requisição GET users,200,OK,Grupo de Usuários 1-39,text,true,,1941,127,11,11,https://reqres.in/api/users?page=2,264,0,142
1728163399437,276,Requisição GET users,200,OK,Grupo de Usuários 1-10,text,true,,1941,127,11,11,https://reqres.in/api/users?page=2,276,0,170
1728163399469,244,Requisição GET users,200,OK,Grupo de Usuários 1-88,text,true,,1941,127,10,10,https://reqres.in/api/users?page=2,244,0,148
1728163399460,253,Requisição GET users,200,OK,Grupo de Usuários 1-62,text,true,,1941,127,9,9,https://reqres.in/api/users?page=2,253,0,142
1728163399469,244,Requisição GET users,200,OK,Grupo de Usuários 1-91,text,true,,1941,127,8,8,https://reqres.in/api/users?page=2,244,0,147
1728163399436,278,Requisição GET users,200,OK,Grupo de Usuários 1-4,text,true,,1941,127,7,7,https://reqres.in/api/users?page=2,278,0,141
1728163399467,247,Requisição GET users,200,OK,Grupo de Usuários 1-73,text,true,,1941,127,6,6,https://reqres.in/api/users?page=2,247,0,138
1728163399467,247,Requisição GET users,200,OK,Grupo de Usuários 1-72,text,true,,1941,127,5,5,https://reqres.in/api/users?page=2,247,0,146
1728163399475,240,Requisição GET users,200,OK,Grupo de Usuários 1-98,text,true,,1941,127,3,3,https://reqres.in/api/users?page=2,240,0,143
1728163399469,247,Requisição GET users,200,OK,Grupo de Usuários 1-89,text,true,,1941,127,2,2,https://reqres.in/api/users?page=2,247,0,149
1728163399471,246,Requisição GET users,200,OK,Grupo de Usuários 1-95,text,true,,1941,127,1,1,https://reqres.in/api/users?page=2,246,0,143
